"README: Additional File 4.xls: Searchable database of studies: A multiple page workbook containing the coding tool and data collected per article, bibliography, term defintions, dissagreated dataset, and article searching tool.",,
,,
The easiest way to search the database and access subsets of the underlying data is via the online interactive map (https://naturalandenvironmentalscience.shinyapps.io/ThreatMapping_SM/).,,
,,
Guide to this workbook,,
,,
Search,The Search page allows you to search for articles based on the data collected. It is split into four panes. ,
,1. Select the criteria by using the drop-down options,
,2. The ID numbers of all articles meeting the selected criteria is displayed.,
,3. The total number of articles meeting the selected criteria is displayed.,
,4. Type an ID number itnto the yellow box to retrieve the bibliographic information,
,,
Completed Data Collection Tool,,
,The data in the format in which it was collected with one article per row ,
,,
Data,The disaggregated form of the data where each observation is a unique combination of values of the variables collected,
,,
Full Bibliography,,The bibliographic information for every included study
,,
Typology,The definitions of included variables and their levels,
